Date,Open,High,Low,Close,Volume,Change
2023-12-22,17825,17895,17595,17595,9938908,0.005141388174807249
2023-12-26,17790,17840,17570,17720,9656740,0.007104290991759132
2023-12-27,17820,18130,17740,18130,13445833,0.023137697516929956
2023-12-28,18160,18705,18085,18705,14383818,0.031715388858245985
2024-01-02,18450,19105,18415,18985,14759657,0.014969259556268488
2024-01-03,18485,18500,17915,17915,17371540,-0.05636028443508034
2024-01-04,17610,17870,17470,17590,19681113,-0.018141222439296723
2024-01-05,17570,17655,17410,17490,15352184,-0.005685048322910724
2024-01-08,17635,17735,17310,17365,18168536,-0.007146941109205218
2024-01-09,17780,17840,17115,17230,29242098,-0.00777425856608116
2024-01-10,17230,17285,16810,16860,19333802,-0.021474172954149773
2024-01-11,16890,17100,16785,16950,21265446,0.005338078291814874
2024-01-12,16785,16920,16520,16590,23764085,-0.0212389380530974
2024-01-15,16660,16850,16585,16720,17103272,0.007836045810729386
2024-01-16,16550,16650,16210,16260,25386965,-0.027511961722488043
2024-01-17,16395,16430,15460,15480,43672978,-0.047970479704797064
2024-01-18,15550,15720,15400,15615,26990217,0.008720930232558155
2024-01-19,15955,16120,15890,16065,28232360,0.028818443804034644
2024-01-22,16400,16405,16100,16100,23689477,0.002178649237472685
2024-01-23,16230,16315,16050,16270,23702694,0.010559006211180222
2024-01-24,16270,16270,15875,16120,21698811,-0.009219422249538978
2024-01-25,16145,16215,15970,16145,17289973,0.0015508684863523303
2024-01-26,15945,16520,15870,16170,18912545,0.0015484670176524329
2024-01-29,16290,16735,16215,16525,24930526,0.02195423623995052
2024-01-30,16725,16825,16405,16495,21067976,-0.0018154311649016819
2024-01-31,16240,16410,16200,16305,12330315,-0.011518642012731117
2024-02-01,16255,16890,16250,16840,23762254,0.032812020852499124
2024-02-02,17000,17985,17000,17910,42509126,0.06353919239904982
2024-02-05,17795,17820,17055,17505,30622667,-0.022613065326633208
2024-02-06,17330,17645,17145,17365,24181930,-0.007997714938589029
2024-02-07,17545,18115,17515,17855,25754923,0.028217679239850302
2024-02-08,17975,18145,17840,17905,21838745,0.0028003360403248134
2024-02-13,18200,18515,18180,18280,21107582,0.020943870427254874
2024-02-14,17730,17945,17630,17815,24636889,-0.025437636761487914
2024-02-15,18190,18220,17740,17775,16347333,-0.0022452989054168038
2024-02-16,18030,18140,17845,18125,17703042,0.019690576652601877
2024-02-19,18200,18740,18195,18675,20951344,0.030344827586206824
2024-02-20,18590,18595,18035,18225,20972985,-0.02409638554216864
2024-02-21,18260,18475,18030,18140,24367274,-0.004663923182441687
2024-02-22,18470,18510,18190,18345,20348205,0.011300992282249123
2024-02-23,18610,18870,18390,18440,32994773,0.005178522758244819
2024-02-26,18250,18295,17835,18135,21005461,-0.016540130151843857
2024-02-27,18100,18235,17790,17815,27398656,-0.017645437000275765
2024-02-28,17935,18370,17825,18270,18474284,0.025540275049115824
2024-02-29,18095,18260,17925,18155,17173626,-0.006294471811713165
2024-03-04,18505,18860,18460,18670,21855534,0.028366841090608608
2024-03-05,18520,18870,18340,18340,13827173,-0.01767541510444559
2024-03-06,18160,18295,18045,18225,16171409,-0.006270447110141797
2024-03-07,18380,18490,18080,18250,20628002,0.00137174211248281
2024-03-08,18700,18895,18625,18765,22681185,0.028219178082191876
2024-03-11,18525,18670,18390,18445,17610341,-0.017053024247268844
2024-03-12,18545,18820,18370,18745,17169303,0.01626457034426676
2024-03-13,18900,19060,18740,18900,19591542,0.008268871699119718
2024-03-14,18995,19275,18980,19265,16586280,0.01931216931216939
2024-03-15,18990,19025,18545,18545,21919941,-0.03737347521411882
2024-03-18,18650,18760,18420,18740,16472723,0.010514963602049177
2024-03-19,18490,18490,18105,18305,26973266,-0.02321237993596581
2024-03-20,18555,18945,18555,18925,22788610,0.03387052717836658
2024-03-21,19600,20045,19535,19980,24239807,0.055746367239101646
2024-03-22,19945,20190,19705,19865,15501214,-0.005755755755755709
2024-03-25,20010,20165,19620,19735,14504432,-0.0065441731688899996
2024-03-26,20050,20500,19995,20100,20869890,0.01849505953889019
2024-03-27,19885,20220,19835,20095,10663453,-0.00024875621890552146
2024-03-28,20060,20280,19975,20085,11940232,-0.0004976362279174307
2024-03-29,20280,20370,20015,20210,12879973,0.006223549912870219
2024-04-01,20610,20635,20235,20240,13869594,0.0014844136566056765
2024-04-02,20180,20530,20105,20370,14989521,0.006422924901185789
2024-04-03,20050,20100,19710,19720,13122139,-0.031909671084928815
2024-04-04,20200,20340,20085,20315,14100932,0.030172413793103425
2024-04-05,19855,20130,19700,19860,13215637,-0.02239724341619498
2024-04-08,19945,20100,19830,20020,9711765,0.00805639476334341
2024-04-09,20205,20310,19715,19775,14243993,-0.012237762237762184
2024-04-11,19120,19905,19060,19745,14428943,-0.001517067003792616
2024-04-12,19720,19770,19305,19345,14589633,-0.020258293238794578
2024-04-15,19075,19165,18675,19155,20407082,-0.009821659343499656
2024-04-16,18700,18775,18080,18255,29862678,-0.04698512137823019
2024-04-17,18350,18435,17855,17875,25765950,-0.020816214735688843
2024-04-18,17985,18545,17905,18495,20265108,0.03468531468531477
2024-04-19,18015,18025,17265,17775,52999229,-0.038929440389294356
2024-04-22,18110,18330,17930,18255,29228860,0.02700421940928277
2024-04-23,18280,18405,18120,18200,24381242,-0.003012873185428644
2024-04-24,18750,18965,18730,18880,25784960,0.03736263736263745
2024-04-25,18400,18550,18210,18220,21971418,-0.03495762711864403
2024-04-26,18560,18730,18375,18605,26481580,0.02113062568605928
2024-04-29,18875,19005,18770,18970,19272606,0.019618382155334624
2024-04-30,18980,19335,18910,19080,20045562,0.00579862941486553
2024-05-02,18800,19055,18775,18940,12241860,-0.007337526205450695
2024-05-03,19340,19370,18910,18935,16894333,-0.000263991552270304
2024-05-07,19555,19835,19550,19805,15497632,0.04594665962503308
2024-05-08,19800,19985,19725,19955,10574888,0.007573844988639333
2024-05-09,19945,20005,19435,19495,14595582,-0.023051866700075196
2024-05-10,19820,19960,19610,19680,13786733,0.009489612721210516
2024-05-13,19775,19870,19425,19580,13627184,-0.005081300813008172
2024-05-14,19685,19730,19545,19625,14352233,0.002298263534218581
2024-05-16,20340,20425,20020,20060,18267605,0.02216560509554144
2024-05-17,19975,20005,19570,19570,11566330,-0.024426719840478617
2024-05-20,19895,20140,19775,19895,14989481,0.016607051609606627
2024-05-21,19760,19850,19630,19680,11055657,-0.01080673536064336
2024-05-22,19605,19800,19335,19690,14671848,0.000508130081300795
2024-05-23,19610,19865,19380,19715,15737884,0.0012696800406297726
2024-05-24,19200,19200,18970,19065,18734620,-0.03296981993406034
2024-05-27,19155,19675,19075,19590,13846581,0.027537372147915073
2024-05-28,19475,19700,19410,19610,10473178,0.0010209290454312736
2024-05-29,19480,19570,18960,19030,17366288,-0.029576746557878675
2024-05-30,18705,18725,18310,18365,19877654,-0.03494482396216503
2024-05-31,18605,18725,18315,18375,15408397,0.0005445140212361199
2024-06-03,18580,19120,18560,18995,16439311,0.033741496598639564
2024-06-04,18725,18895,18620,18690,14035901,-0.016056857067649366
2024-06-05,19000,19175,18730,19070,15505798,0.02033172819689666
2024-06-07,19425,19725,19320,19580,17967371,0.02674357629785007
2024-06-10,19120,19440,19005,19235,14586766,-0.01762002042900923
2024-06-11,19295,19335,19050,19245,14492266,0.000519885625162475
2024-06-12,19210,19590,19170,19575,12440917,0.017147310989867437
2024-06-13,20080,20295,19895,19895,21775636,0.016347381864623145
2024-06-14,19860,20110,19790,19970,12560000,0.0037697914048755443
2024-06-17,19840,19940,19680,19765,11548048,-0.010265398097145773
2024-06-18,20025,20230,19915,20145,11421243,0.01922590437642291
2024-06-19,20500,20800,20500,20795,13082447,0.032266070985356166
2024-06-20,20750,21050,20685,20950,10522339,0.007453714835296887
2024-06-21,20620,20695,20360,20555,10230019,-0.018854415274462966
2024-06-24,20275,20380,20080,20245,12429212,-0.015081488688883482
2024-06-25,20230,20460,20200,20380,8296421,0.006668313163744166
2024-06-26,20195,20680,20100,20680,11384942,0.014720314033366044
2024-06-27,20270,20650,20165,20640,12844999,-0.0019342359767892114
2024-06-28,20775,20885,20615,20880,10745410,0.011627906976744207
2024-07-01,20695,20980,20670,20950,11026384,0.0033524904214559115
2024-07-02,20730,20895,20520,20640,13380950,-0.01479713603818611
2024-07-03,20805,20825,20465,20815,14038053,0.008478682170542706
2024-07-04,21180,21380,21155,21380,10193960,0.02714388662022582
2024-07-05,21610,22350,21595,22190,18141519,0.03788587464920479
2024-07-08,22165,22280,22035,22040,9466410,-0.006759801712483138
2024-07-09,22305,22330,21930,22185,10616482,0.006578947368421018
2024-07-10,22025,22225,22000,22160,8209119,-0.0011268875366238218
2024-07-11,22525,22675,22315,22430,10175837,0.012184115523465655
2024-07-12,22055,22155,21615,21790,12797582,-0.028533214444939836
2024-07-15,22040,22080,21685,22075,10421207,0.013079394217530904
2024-07-16,21940,22240,21885,22095,10658846,0.0009060022650055899
2024-07-17,22100,22135,21695,21705,10710402,-0.017651052274270218
2024-07-18,21150,21365,20970,21365,14690804,-0.01566459341165627
2024-07-19,20870,20990,20580,20865,19045349,-0.023402761525860072
2024-07-22,20840,20880,20235,20450,20104952,-0.01988976755331895
2024-07-23,20750,20920,20475,20570,15411962,0.005867970660146771
2024-07-24,20250,20605,20125,20325,14597369,-0.01191054934370439
2024-07-25,19800,19850,19435,19585,25964822,-0.03640836408364079
2024-07-26,19685,19910,19575,19790,14505673,0.010467194281337688
2024-07-29,20025,20410,19930,20255,13238380,0.023496715512885347
2024-07-30,19790,19960,19720,19875,13790627,-0.01876079980251788
2024-07-31,19910,20420,19780,20420,16998874,0.02742138364779878
2024-08-01,20770,20810,20445,20490,18756692,0.00342801175318308
2024-08-02,19595,19610,18695,18845,32242985,-0.08028306490971204
2024-08-05,18030,18030,14640,15730,66255315,-0.16529583443884321
2024-08-06,16710,17150,15900,16350,57563760,0.03941513032422117
2024-08-07,16045,17375,16010,16975,42727701,0.03822629969418956
2024-08-08,16415,17000,16255,16715,36251972,-0.015316642120765778
2024-08-09,17355,17410,17040,17200,33800675,0.029015854023332288
2024-08-12,17450,17725,17370,17585,17492422,0.022383720930232665
2024-08-13,17705,17885,17535,17710,22102343,0.007108330963889742
2024-08-14,18135,18230,17925,18025,21841574,0.01778656126482203
2024-08-16,18780,18940,18660,18855,22438775,0.0460471567267684
2024-08-19,18960,18990,18375,18520,16564360,-0.017767170511800545
2024-08-20,18930,19055,18750,18870,15479919,0.018898488120950407
2024-08-21,18680,18905,18640,18825,11114565,-0.0023847376788552754
2024-08-22,18935,19000,18675,18865,15869187,0.002124833997343867
2024-08-23,18635,18990,18625,18855,12451353,-0.0005300821627352015
2024-08-26,18965,19000,18530,18635,15520616,-0.0116679925749138
2024-08-27,18595,18620,18365,18450,11408916,-0.009927555674805522
2024-08-28,18450,18520,18200,18520,13947447,0.003794037940379358
2024-08-29,17930,18150,17830,18015,17487205,-0.02726781857451399
2024-08-30,18225,18325,18070,18195,13439288,0.009991673605328932
2024-09-02,18200,18240,17765,18155,13707123,-0.002198406155537236
2024-09-03,18155,18320,17845,17865,13226530,-0.01597356100247871
2024-09-04,16785,17050,16550,16615,28855561,-0.06996921354603969
2024-09-05,16795,17050,16370,16560,21313402,-0.0033102618116159777
2024-09-06,16585,16585,16005,16250,24139075,-0.018719806763284996
2024-09-09,15655,16155,15470,16080,24159000,-0.010461538461538411
2024-09-10,16080,16125,15795,15890,16811017,-0.011815920398009938
2024-09-11,15835,15855,15345,15625,20804241,-0.016677155443675318
2024-09-12,16025,16340,15970,16340,18141988,0.04576000000000002
2024-09-13,16325,16530,16145,16370,16012508,0.001835985312117483
2024-09-19,16535,16585,15890,16325,29307939,-0.002748930971288921
2024-09-20,16690,16860,16415,16415,22855219,0.005513016845329233
2024-09-23,16470,16570,16365,16520,12342914,0.006396588486140775
2024-09-24,16675,16875,16415,16875,23225882,0.021489104116222846
2024-09-25,17170,17365,16430,16430,24729750,-0.026370370370370377
2024-09-26,16940,17495,16940,17495,25298004,0.06482045039561779
2024-09-27,17635,17805,17335,17335,18457956,-0.009145470134324096
2024-09-30,17570,17615,16570,16575,24522245,-0.043841938275165804
2024-10-02,16045,16505,15960,16155,23974194,-0.025339366515837125
2024-10-04,16190,16475,16005,16205,22509153,0.003095017022593627
2024-10-07,16285,16760,16025,16680,25749457,0.02931194075902499
2024-10-08,16415,16535,16265,16415,21109077,-0.01588729016786572
2024-10-10,16680,16730,16440,16500,20108455,0.005178190679256733
2024-10-11,16670,16830,16465,16500,20615492,0.0
2024-10-14,16555,17015,16550,16905,22693141,0.024545454545454648
2024-10-15,17090,17095,16815,17025,19494971,0.00709849157054121
2024-10-16,16555,16840,16465,16720,19515876,-0.017914831130690145
2024-10-17,16810,16840,16600,16770,20067929,0.0029904306220096544
2024-10-18,16830,16880,16420,16550,23455668,-0.013118664281455028
2024-10-21,16600,16805,16470,16655,13987916,0.006344410876133022
2024-10-22,16540,16560,16100,16185,21600908,-0.028219753827679384
2024-10-23,16205,16700,16070,16595,21533546,0.025332097621254324
2024-10-24,16395,16515,16245,16310,16399255,-0.017173847544441068
2024-10-25,16345,16625,16210,16315,16718782,0.0003065603923972926
2024-10-28,16355,16675,16335,16635,16449284,0.019613852283175026
2024-10-29,16560,16700,16385,16700,17394034,0.003907424105801027
2024-10-30,16570,16655,16310,16395,19370764,-0.0182634730538922
2024-10-31,16100,16230,15895,15970,23506073,-0.025922537358950892
2024-11-01,15725,15920,15625,15730,13138350,-0.015028177833437684
2024-11-04,15800,16265,15710,16240,19242739,0.0324221233312143
2024-11-05,15975,16195,15900,16075,14488232,-0.010160098522167482
2024-11-06,16235,16300,15730,15985,26436847,-0.005598755832037283
2024-11-07,15850,16190,15680,15995,21827352,0.0006255864873319084
2024-11-08,16270,16375,15850,15945,20473312,-0.003125976867771163
2024-11-11,15720,15750,15315,15445,19470010,-0.03135779241141423
2024-11-12,15295,15340,14740,14795,26344056,-0.04208481709291034
2024-11-13,14505,14705,13965,14005,30326026,-0.05339641770868542
2024-11-14,14055,14230,13845,13890,23942671,-0.008211353088182771
2024-11-15,13905,14260,13735,14090,22389907,0.014398848092152639
2024-11-18,14310,14960,14310,14720,23598219,0.04471256210078067
2024-11-19,14660,14890,14660,14835,14859277,0.0078125
2024-11-20,14775,14945,14700,14875,12272872,0.0026963262554768885
2024-11-21,14735,15080,14710,14930,11685226,0.00369747899159667
2024-11-22,15050,15310,15000,15170,15811271,0.016075016744809156
2024-11-25,15430,15650,15335,15530,15365674,0.02373104812129201
2024-11-26,15320,15455,15280,15410,11843375,-0.007726980038634923
2024-11-27,15325,15445,15095,15180,13309556,-0.014925373134328401
2024-11-28,15085,15230,15030,15095,12044847,-0.005599472990777343
2024-11-29,14975,14975,14335,14555,23684465,-0.035773434912222624
2024-12-02,14800,14870,14465,14580,18240833,0.00171762281003085
2024-12-03,14715,15075,14715,15035,16086102,0.031207133058984926
2024-12-04,14620,14830,14390,14620,29168131,-0.02760226139008981
2024-12-05,14630,14660,14275,14390,21522947,-0.015731874145006874
2024-12-06,14460,14585,13800,14245,30319003,-0.010076441973592809
2024-12-09,13830,13950,13515,13535,28284960,-0.049842049842049874
2024-12-10,13795,14130,13780,14090,16598724,0.04100480236424087
2024-12-11,13965,14370,13940,14350,14700178,0.018452803406671325
2024-12-12,14510,14845,14425,14800,25373283,0.03135888501742157
2024-12-13,14655,15025,14615,14900,17633851,0.006756756756756799
2024-12-16,15065,15180,14725,14795,15248302,-0.007046979865771852
2024-12-17,14745,14755,14395,14450,13628648,-0.023318688746198024
2024-12-18,14520,14930,14515,14860,13943927,0.02837370242214532
