Date,Open,High,Low,Close,Volume,Change
2024-12-19,14100,14325,14045,14185,21159313,-0.045423956931359366
2024-12-20,14020,14030,13570,13775,22961497,-0.028903771589707472
2024-12-23,13985,14310,13895,14230,18384688,0.033030852994555326
2024-12-24,14335,14375,14115,14230,12266727,0.0
2024-12-26,14330,14335,14045,14080,13820327,-0.01054111033028815
2024-12-27,13985,14140,13765,13995,15019619,-0.006036931818181768
2024-12-30,13905,14235,13800,13915,13783156,-0.005716327259735587
2025-01-02,13800,13915,13605,13830,20482441,-0.00610851598993889
2025-01-03,13835,14570,13810,14380,26629256,0.03976861894432404
2025-01-06,14480,15050,14410,14965,22626159,0.04068150208623078
2025-01-07,15255,15460,14985,15005,21620437,0.0026729034413632835
2025-01-08,14750,15440,14735,15285,23478853,0.0186604465178275
2025-01-09,15250,15555,15225,15265,19669768,-0.0013084723585213842
2025-01-10,15270,15420,15080,15230,11528964,-0.0022928267278087278
2025-01-13,15035,15135,14735,14825,15637805,-0.026592252133946115
2025-01-14,14965,14980,14705,14940,13761588,0.007757166947723437
2025-01-15,15060,15285,14825,14875,15336282,-0.004350736278447176
2025-01-16,15250,15420,15200,15310,16340699,0.02924369747899158
2025-01-17,15200,15325,15085,15240,11244472,-0.004572175048987548
2025-01-20,15365,15400,15130,15190,11234569,-0.0032808398950131545
2025-01-21,15360,15610,15040,15225,21213577,0.0023041474654377225
2025-01-22,15435,15655,15270,15580,19516118,0.02331691297208538
2025-01-23,15550,15550,15180,15220,14976128,-0.023106546854942178
2025-01-24,15300,15520,15245,15410,15646553,0.012483574244415152
2025-01-31,15085,15145,14850,15095,20762531,-0.0204412719013628
2025-02-03,14450,14465,14075,14275,26044503,-0.054322623385226865
2025-02-04,14590,15040,14525,14645,26685209,0.025919439579684678
2025-02-05,14930,15115,14875,14975,16330787,0.02253328781153985
2025-02-06,15195,15290,15035,15280,13118118,0.020367278797996713
2025-02-07,15290,15310,15035,15070,11266072,-0.013743455497382207
2025-02-10,14905,15190,14765,15120,13920373,0.0033178500331785266
2025-02-11,15265,15485,15175,15345,17072450,0.014880952380952328
2025-02-12,15270,15425,15125,15390,10295886,0.0029325513196480912
2025-02-13,15530,15715,15460,15700,12381826,0.020142949967511425
2025-02-14,15790,16035,15740,15900,14298890,0.01273885350318471
2025-02-17,15985,16140,15920,16120,11331044,0.01383647798742138
2025-02-18,16145,16395,16050,16350,16089954,0.014267990074441794
2025-02-19,16465,17145,16455,17010,22916256,0.04036697247706411
2025-02-20,16915,16960,16670,16720,12351065,-0.017048794826572622
2025-02-21,16745,16770,16515,16760,10899373,0.0023923444976077235
2025-02-24,16450,16530,16315,16530,13055036,-0.013723150357995206
2025-02-25,16120,16465,16105,16380,10758010,-0.00907441016333943
2025-02-26,16330,16620,16180,16530,12081902,0.009157509157509125
2025-02-27,16585,16585,16210,16360,14003235,-0.010284331518451317
2025-02-28,15920,15925,15200,15295,30262633,-0.06509779951100247
2025-03-04,15080,15425,14990,15205,18237391,-0.005884275907159231
2025-03-05,15430,15600,15180,15460,20950352,0.016770799079250276
2025-03-06,15600,15835,15545,15725,16763661,0.017141009055627432
2025-03-07,15475,15745,15290,15610,13224147,-0.007313195548489637
2025-03-10,15425,15755,15370,15680,8899427,0.004484304932735439
2025-03-11,14950,15400,14845,15350,26051991,-0.021045918367346927
2025-03-12,15400,15860,15300,15810,18158479,0.029967426710097778
2025-03-13,16010,16140,15590,15640,21272083,-0.010752688172043001
2025-03-14,15655,15895,15605,15805,12151253,0.01054987212276215
2025-03-17,16070,16470,16065,16410,17625597,0.03827902562480223
2025-03-18,16810,16920,16430,16505,17919062,0.0057891529555149646
2025-03-19,16520,16985,16520,16790,15591699,0.017267494698576247
2025-03-20,17030,17150,16850,17035,15716329,0.014592019058963679
2025-03-21,16910,17230,16865,17175,15180678,0.00821837393601399
2025-03-24,17020,17275,16935,17055,11135463,-0.006986899563318771
2025-03-25,17220,17260,16825,16895,14839205,-0.009381413075344458
2025-03-26,17025,17290,16915,17190,15007314,0.01746078721515243
2025-03-27,16880,17075,16730,16760,16349056,-0.025014543339150652
2025-03-28,16580,16595,16070,16205,26447089,-0.033114558472553735
2025-03-31,15640,15685,15245,15295,26227869,-0.056155507559395246
2025-04-01,15510,15865,15370,15765,25785941,0.030728996404053577
2025-04-02,15825,15825,15440,15570,15703090,-0.01236917221693623
2025-04-03,14750,15230,14580,15165,31738304,-0.026011560693641633
2025-04-04,14820,15440,14530,14900,58012617,-0.01747444774151008
2025-04-07,14000,14335,13070,13195,61515170,-0.11442953020134228
2025-04-08,13715,13735,13050,13165,45954156,-0.002273588480484978
2025-04-09,13075,13180,12570,12715,44928317,-0.03418154196733769
2025-04-10,13995,14265,13805,14260,43024031,0.1215100275265435
2025-04-11,13820,14180,13710,14175,26733986,-0.005960729312762925
2025-04-14,14300,14530,14265,14370,20460920,0.013756613756613856
2025-04-15,14450,14710,14435,14635,17719499,0.01844119693806534
2025-04-16,14485,14565,14160,14185,16456556,-0.03074820635462927
2025-04-17,14275,14515,14190,14480,15488370,0.020796616143813784
2025-04-18,14490,14660,14415,14650,12991230,0.011740331491712608
2025-04-21,14680,14835,14570,14695,15561447,0.0030716723549488734
2025-04-22,14585,14750,14545,14610,11925427,-0.005784280367471917
2025-04-23,15085,15175,14935,15155,20810772,0.03730321697467498
2025-04-24,15125,15185,14890,15080,18311427,-0.004948861761794765
2025-04-25,15385,15505,15260,15365,24467524,0.01889920424403191
2025-04-28,15390,15525,15330,15390,13675688,0.0016270745200130943
2025-04-29,15440,15750,15355,15590,16311600,0.01299545159194282
2025-04-30,15525,15700,15375,15550,15973578,-0.0025657472738934706
2025-05-02,15565,15680,15295,15550,15264588,0.0
2025-05-07,15880,15935,15605,15780,16031374,0.014790996784565857
2025-05-08,15860,16000,15800,15800,14837508,0.0012674271229404788
2025-05-09,15860,15945,15705,15800,13659598,0.0
2025-05-12,16030,16250,15960,16235,15058837,0.027531645569620178
2025-05-13,16395,16530,16255,16320,17102543,0.005235602094240788
2025-05-14,16610,16900,16545,16750,21846820,0.026348039215686292
2025-05-15,16660,16825,16460,16540,13668086,-0.012537313432835817
2025-05-16,16615,16715,16535,16635,11307074,0.005743651753325363
2025-05-19,16410,16485,16120,16230,14699314,-0.024346257889991008
2025-05-20,16480,16567,16270,16280,12363932,0.0030807147258162804
2025-05-21,16445,16685,16445,16515,11939704,0.014434889434889353
2025-05-22,16340,16360,16015,16080,12808964,-0.026339691189827374
2025-05-23,16160,16245,16090,16100,11129640,0.0012437810945273853
2025-05-26,16200,16650,16165,16625,11745546,0.032608695652173836
2025-05-27,16540,16750,16495,16705,13542062,0.004812030075187934
2025-05-28,16825,17485,16780,17180,25028363,0.028434600419036116
2025-05-29,17530,17875,17420,17865,22052196,0.03987194412107109
2025-05-30,17705,17825,17450,17475,13812577,-0.02183039462636438
2025-06-02,17375,17825,17315,17485,18218842,0.0005722460658081907
2025-06-04,17960,18490,17955,18455,21898692,0.05547612239062061
2025-06-05,18745,19490,18720,19125,29171889,0.03630452451910049
2025-06-09,19730,20015,19605,19750,25410193,0.03267973856209161
2025-06-10,19995,20205,19645,19955,26317112,0.01037974683544296
2025-06-11,20180,20530,20100,20500,23760125,0.02731145076421959
2025-06-12,20470,20840,20450,20575,20455300,0.003658536585365857
2025-06-13,20710,20760,19995,20190,27101608,-0.01871202916160386
2025-06-16,20390,20975,20070,20925,24213396,0.036404160475483005
2025-06-17,21075,21825,20770,21045,38523752,0.005734767025089571
2025-06-18,20720,21570,20645,21415,25757622,0.01758137324780229
2025-06-19,21680,21790,21120,21480,23060797,0.0030352556619193116
2025-06-20,21645,22090,21425,22065,30235345,0.0272346368715084
2025-06-23,21650,22080,21220,22010,25612253,-0.00249263539542266
2025-06-24,22755,23500,22735,23475,34507473,0.066560654248069
2025-06-25,23840,23950,23195,23630,29845530,0.0066027689030883074
2025-06-26,23580,23725,22580,23175,35473795,-0.019255184088023736
2025-06-27,23185,23455,22725,22915,27277255,-0.011218985976267581
2025-06-30,23205,23425,23000,23180,21939231,0.01156447741653932
2025-07-01,23400,24110,23310,23310,30196119,0.005608283002588532
2025-07-02,23215,23365,22530,23120,31324385,-0.00815100815100811
2025-07-03,23435,23840,23265,23835,25863127,0.03092560553633228
2025-07-04,24025,24030,22900,22900,28999918,-0.03922802601216702
2025-07-07,22625,23135,22460,22960,21927090,0.0026200873362445254
2025-07-08,23100,23880,23070,23830,28027068,0.03789198606271782
2025-07-09,23885,24065,23605,23940,21100693,0.004616030214015909
2025-07-10,24070,24615,23885,24595,25222092,0.02736006683375103
2025-07-11,24720,25330,24535,24625,32679977,0.0012197601138441705
2025-07-14,24470,25145,24470,25090,20570358,0.018883248730964475
2025-07-15,24925,25400,24755,25390,28292639,0.011956954962136335
2025-07-16,25220,25270,24755,24900,23484077,-0.019298936589208338
2025-07-17,25100,25115,24345,25030,31844153,0.005220883534136522
2025-07-18,25120,25285,24700,24970,25292602,-0.002397123451857719
2025-07-21,24905,25420,24905,25335,20101569,0.014617541049259053
2025-07-22,25325,25495,24410,24645,28917760,-0.027235050325636445
2025-07-23,24920,25090,24185,24830,30005210,0.0075065936295395375
2025-07-24,25170,25680,24730,24760,37741100,-0.002819170358437373
2025-07-25,24620,25090,24610,24880,19939512,0.004846526655896577
2025-07-28,25330,25460,24635,25135,25215698,0.010249196141479011
2025-07-29,24940,25555,24470,25465,31479770,0.013129102844638973
2025-07-30,25470,26235,25430,25905,27665542,0.017278617710583255
2025-07-31,26285,26500,25560,25765,28463407,-0.00540436209226014
2025-08-01,25025,25140,23635,23635,42359946,-0.0826702891519503
2025-08-04,23540,24350,23435,24230,25867899,0.02517452929976738
2025-08-05,24750,25150,24500,24880,25560146,0.026826248452331836
2025-08-06,24515,24850,24420,24825,17204174,-0.002210610932475876
2025-08-07,25135,25250,24795,25230,19907557,0.0163141993957705
2025-08-08,25290,25450,24970,25100,22130621,-0.005152596115735264
2025-08-11,25230,25300,24970,25100,15390970,0.0
2025-08-12,25155,25765,24920,24955,24501183,-0.0057768924302789015
2025-08-13,25435,25520,24965,25490,20212296,0.021438589461029833
2025-08-14,25605,25745,25250,25455,14796848,-0.0013730874852883046
2025-08-18,25155,25155,24660,24660,18560672,-0.03123158515026514
2025-08-19,24795,24845,24175,24285,18020877,-0.015206812652068136
2025-08-20,23825,24045,23260,24015,31743783,-0.011117974058060476
2025-08-21,24125,24515,24030,24115,16925780,0.004164064126587652
2025-08-22,24440,24770,24390,24540,18780333,0.017623885548413876
2025-08-25,24935,25135,24725,25115,15750728,0.023431132844335734
2025-08-26,24985,24985,24550,24670,20564197,-0.017718494923352535
2025-08-27,24700,24755,24360,24740,13838888,0.0028374543980542732
2025-08-28,24540,25210,24317,24985,15036611,0.009902991107518133
2025-08-29,25155,25235,24745,24765,14778415,-0.008805283169901923
2025-09-01,24315,24535,23830,23950,18985171,-0.03290934786997779
2025-09-02,24035,24525,24035,24470,16430535,0.02171189979123178
2025-09-03,24470,24775,24380,24710,14273382,0.00980792807519415
2025-09-04,24700,25080,24685,24895,18906272,0.0074868474301901244
2025-09-05,25070,25240,24900,25075,16686797,0.007230367543683558
2025-09-08,25160,25295,25030,25280,12344004,0.008175473579262293
2025-09-09,25420,25985,25270,25940,17137773,0.02610759493670889
2025-09-10,26120,27110,26110,27045,22069178,0.042598303777949154
2025-09-11,27355,27585,26975,27440,21438572,0.01460528748382317
2025-09-12,28100,28605,27895,28570,21605096,0.04118075801749277
2025-09-15,28950,29175,28560,28850,19494130,0.00980049002450123
2025-09-16,28980,29895,28900,29790,22740892,0.03258232235701897
2025-09-17,29480,29480,28905,29060,19016478,-0.02450486740516955
2025-09-18,29430,30120,29210,30070,19826192,0.034755677907777116
2025-09-19,30195,30335,29700,29850,18103497,-0.0073162620552045254
2025-09-22,30195,30770,30195,30440,21661031,0.019765494137353512
2025-09-23,30860,31080,30490,30920,20676221,0.01576872536136653
2025-09-24,30965,31160,30170,30730,20107912,-0.006144890038809803
2025-09-25,30400,30880,30300,30735,15695961,0.0001627074520011984
2025-09-26,30150,30150,28780,29205,32873534,-0.049780380673499214
2025-09-29,29665,30250,29610,30135,19551713,0.03184386235233694
2025-09-30,30120,30290,29845,29930,15846212,-0.006802721088435382
2025-10-01,30200,30685,30195,30575,17203652,0.021550283995990682
2025-10-02,32115,33050,31855,32460,22071806,0.06165167620605061
2025-10-10,33735,34375,33250,34070,20879739,0.04959950708564387
2025-10-13,32875,33390,32115,33390,24100179,-0.019958908130319974
2025-10-14,33780,34695,32205,32715,37336884,-0.020215633423180557
2025-10-15,33015,34610,32990,34585,21520983,0.05716032401039284
2025-10-16,34775,36355,34775,36355,27502667,0.05117825646956775
2025-10-17,36000,37590,35915,36560,28611558,0.00563883922431585
2025-10-20,37210,37955,36055,37955,29438722,0.03815645514223198
2025-10-21,38645,39685,37890,38095,29544585,0.0036885785798972393
2025-10-22,37825,38965,37120,38965,20568168,0.022837642735267005
2025-10-23,37785,39415,37540,38145,29522213,-0.02104452713974081
2025-10-24,39090,40270,38875,40100,27597779,0.05125180233320226
2025-10-27,41440,42355,41300,42355,26942443,0.056234413965087215
2025-10-28,41575,41730,40640,41515,29022566,-0.019832369259827676
2025-10-29,42475,43280,41390,43250,32102934,0.04179212332891735
2025-10-30,44055,44895,43235,43510,38600701,0.0060115606936417265
2025-10-31,43665,44605,43040,44535,26000803,0.023557802803953143
2025-11-03,44700,47300,44485,47300,29754499,0.06208599977545748
2025-11-04,47165,47415,44605,44605,35496208,-0.05697674418604648
2025-11-05,43115,43185,38845,42145,67235953,-0.055150767851137816
2025-11-06,44250,44465,41590,42640,40560986,0.01174516550005933
2025-11-07,41095,42840,39640,41060,43730120,-0.03705440900562851
2025-11-10,41920,44090,41655,43600,25575468,0.06186069167072583
2025-11-11,44800,46420,43600,44430,35605843,0.019036697247706513
2025-11-12,44175,45550,43855,45350,23935310,0.020706729687148373
2025-11-13,44730,46190,44620,45800,22013727,0.009922822491730932
2025-11-14,42960,43610,41715,41715,38248674,-0.08919213973799123
2025-11-17,43180,43615,42545,43480,23805215,0.042310919333573116
2025-11-18,42385,43165,40500,40585,28933194,-0.06658233670653169
2025-11-19,40775,40810,38450,40030,32734753,-0.013675003079955617
2025-11-20,42300,43030,41610,41795,28552710,0.044091931051711164
2025-11-21,38035,38880,37815,38230,37269113,-0.0852972843641584
2025-11-24,39315,39805,38075,38235,31975455,0.00013078733978555412
2025-11-25,40370,40595,38190,38700,32539330,0.012161632012553936
2025-11-26,39440,40845,38870,40845,23307553,0.055426356589147296
2025-11-27,41570,42400,41015,41405,25858382,0.01371036846615259
2025-11-28,41795,41835,40040,40225,20165364,-0.028498973553918616
2025-12-01,40920,41270,39310,40055,21533256,-0.004226227470478516
2025-12-02,40510,41820,40390,41635,18344803,0.03944576207714401
2025-12-03,41965,43015,41510,42600,23806735,0.02317761498739035
2025-12-04,42080,42330,41265,42330,17116633,-0.006338028169014076
2025-12-05,42115,43960,41745,43960,21921195,0.03850696905268136
2025-12-08,44470,45140,43455,45135,20453107,0.026728844404003693
2025-12-09,44780,45175,44275,44625,16898996,-0.011299435028248594
2025-12-10,44935,45540,44410,44620,18822075,-0.00011204481792714827
2025-12-11,45290,45555,43800,43800,18252024,-0.018377409233527597
2025-12-12,44160,45180,43905,45065,15931218,0.028881278538812838
2025-12-15,42830,43720,42565,43005,19112616,-0.04571174969488512
2025-12-16,42825,43175,41030,41080,23184926,-0.0447622369491919
2025-12-17,41470,42725,41000,42690,20775343,0.03919182083739048
2025-12-18,41320,42320,41025,41675,23030957,-0.023776059967205443
2025-12-19,42990,43170,41730,42100,19702092,0.010197960407918316
